# SystemC::Coverage-3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n82ttogglepagev_toggle/CPU_CoreoCPU_result_wire[6]:0->1htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n82ttogglepagev_toggle/CPU_CoreoCPU_result_wire[6]:1->0htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n82ttogglepagev_toggle/CPU_CoreoCPU_result_wire[7]:0->1htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n82ttogglepagev_toggle/CPU_CoreoCPU_result_wire[7]:1->0htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n99ttogglepagev_toggle/CPU_CoreoALU_Mux_top[0]:0->1htb.user_project.core' 14
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n99ttogglepagev_toggle/CPU_CoreoALU_Mux_top[0]:1->0htb.user_project.core' 14
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n99ttogglepagev_toggle/CPU_CoreoALU_Mux_top[1]:0->1htb.user_project.core' 15
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n99ttogglepagev_toggle/CPU_CoreoALU_Mux_top[1]:1->0htb.user_project.core' 15
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n99ttogglepagev_toggle/CPU_CoreoALU_Mux_top[2]:0->1htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n99ttogglepagev_toggle/CPU_CoreoALU_Mux_top[2]:1->0htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n99ttogglepagev_toggle/CPU_CoreoALU_Mux_top[3]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n99ttogglepagev_toggle/CPU_CoreoALU_Mux_top[3]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n99ttogglepagev_toggle/CPU_CoreoALU_Mux_top[4]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n99ttogglepagev_toggle/CPU_CoreoALU_Mux_top[4]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n99ttogglepagev_toggle/CPU_CoreoALU_Mux_top[5]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n99ttogglepagev_toggle/CPU_CoreoALU_Mux_top[5]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n99ttogglepagev_toggle/CPU_CoreoALU_Mux_top[6]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n99ttogglepagev_toggle/CPU_CoreoALU_Mux_top[6]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n99ttogglepagev_toggle/CPU_CoreoALU_Mux_top[7]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n99ttogglepagev_toggle/CPU_CoreoALU_Mux_top[7]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n16ttogglepagev_toggle/CPU_CoreoPC_top_wire[0]:0->1htb.user_project.core' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n16ttogglepagev_toggle/CPU_CoreoPC_top_wire[0]:1->0htb.user_project.core' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n16ttogglepagev_toggle/CPU_CoreoPC_top_wire[1]:0->1htb.user_project.core' 6
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n16ttogglepagev_toggle/CPU_CoreoPC_top_wire[1]:1->0htb.user_project.core' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n16ttogglepagev_toggle/CPU_CoreoPC_top_wire[2]:0->1htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n16ttogglepagev_toggle/CPU_CoreoPC_top_wire[2]:1->0htb.user_project.core' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n16ttogglepagev_toggle/CPU_CoreoPC_top_wire[3]:0->1htb.user_project.core' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n16ttogglepagev_toggle/CPU_CoreoPC_top_wire[3]:1->0htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n16ttogglepagev_toggle/CPU_CoreoPC_top_wire[4]:0->1htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n16ttogglepagev_toggle/CPU_CoreoPC_top_wire[4]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n16ttogglepagev_toggle/CPU_CoreoPC_top_wire[5]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n16ttogglepagev_toggle/CPU_CoreoPC_top_wire[5]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n16ttogglepagev_toggle/CPU_CoreoPC_top_wire[6]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n16ttogglepagev_toggle/CPU_CoreoPC_top_wire[6]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n16ttogglepagev_toggle/CPU_CoreoPC_top_wire[7]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n16ttogglepagev_toggle/CPU_CoreoPC_top_wire[7]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n29ttogglepagev_toggle/CPU_CoreoPCplus1_Top[0]:0->1htb.user_project.core' 11
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n29ttogglepagev_toggle/CPU_CoreoPCplus1_Top[0]:1->0htb.user_project.core' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n29ttogglepagev_toggle/CPU_CoreoPCplus1_Top[1]:0->1htb.user_project.core' 7
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n29ttogglepagev_toggle/CPU_CoreoPCplus1_Top[1]:1->0htb.user_project.core' 6
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n29ttogglepagev_toggle/CPU_CoreoPCplus1_Top[2]:0->1htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n29ttogglepagev_toggle/CPU_CoreoPCplus1_Top[2]:1->0htb.user_project.core' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n29ttogglepagev_toggle/CPU_CoreoPCplus1_Top[3]:0->1htb.user_project.core' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n29ttogglepagev_toggle/CPU_CoreoPCplus1_Top[3]:1->0htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n29ttogglepagev_toggle/CPU_CoreoPCplus1_Top[4]:0->1htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n29ttogglepagev_toggle/CPU_CoreoPCplus1_Top[4]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n29ttogglepagev_toggle/CPU_CoreoPCplus1_Top[5]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n29ttogglepagev_toggle/CPU_CoreoPCplus1_Top[5]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n29ttogglepagev_toggle/CPU_CoreoPCplus1_Top[6]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n29ttogglepagev_toggle/CPU_CoreoPCplus1_Top[6]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n29ttogglepagev_toggle/CPU_CoreoPCplus1_Top[7]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n29ttogglepagev_toggle/CPU_CoreoPCplus1_Top[7]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n42ttogglepagev_toggle/CPU_CoreoSUM_top[0]:0->1htb.user_project.core' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n42ttogglepagev_toggle/CPU_CoreoSUM_top[0]:1->0htb.user_project.core' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n42ttogglepagev_toggle/CPU_CoreoSUM_top[1]:0->1htb.user_project.core' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n42ttogglepagev_toggle/CPU_CoreoSUM_top[1]:1->0htb.user_project.core' 9
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n42ttogglepagev_toggle/CPU_CoreoSUM_top[2]:0->1htb.user_project.core' 6
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n42ttogglepagev_toggle/CPU_CoreoSUM_top[2]:1->0htb.user_project.core' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n42ttogglepagev_toggle/CPU_CoreoSUM_top[3]:0->1htb.user_project.core' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n42ttogglepagev_toggle/CPU_CoreoSUM_top[3]:1->0htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n42ttogglepagev_toggle/CPU_CoreoSUM_top[4]:0->1htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n42ttogglepagev_toggle/CPU_CoreoSUM_top[4]:1->0htb.user_project.core' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n42ttogglepagev_toggle/CPU_CoreoSUM_top[5]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n42ttogglepagev_toggle/CPU_CoreoSUM_top[5]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n42ttogglepagev_toggle/CPU_CoreoSUM_top[6]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n42ttogglepagev_toggle/CPU_CoreoSUM_top[6]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n42ttogglepagev_toggle/CPU_CoreoSUM_top[7]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n42ttogglepagev_toggle/CPU_CoreoSUM_top[7]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n51ttogglepagev_toggle/CPU_CoreoPC_input_wire[0]:0->1htb.user_project.core' 13
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n51ttogglepagev_toggle/CPU_CoreoPC_input_wire[0]:1->0htb.user_project.core' 12
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n51ttogglepagev_toggle/CPU_CoreoPC_input_wire[1]:0->1htb.user_project.core' 7
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n51ttogglepagev_toggle/CPU_CoreoPC_input_wire[1]:1->0htb.user_project.core' 6
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n51ttogglepagev_toggle/CPU_CoreoPC_input_wire[2]:0->1htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n51ttogglepagev_toggle/CPU_CoreoPC_input_wire[2]:1->0htb.user_project.core' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n51ttogglepagev_toggle/CPU_CoreoPC_input_wire[3]:0->1htb.user_project.core' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n51ttogglepagev_toggle/CPU_CoreoPC_input_wire[3]:1->0htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n51ttogglepagev_toggle/CPU_CoreoPC_input_wire[4]:0->1htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n51ttogglepagev_toggle/CPU_CoreoPC_input_wire[4]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n51ttogglepagev_toggle/CPU_CoreoPC_input_wire[5]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n51ttogglepagev_toggle/CPU_CoreoPC_input_wire[5]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n51ttogglepagev_toggle/CPU_CoreoPC_input_wire[6]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n51ttogglepagev_toggle/CPU_CoreoPC_input_wire[6]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n51ttogglepagev_toggle/CPU_CoreoPC_input_wire[7]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl46n51ttogglepagev_toggle/CPU_CoreoPC_input_wire[7]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl47n16ttogglepagev_toggle/CPU_CoreoALU_A_top[0]:0->1htb.user_project.core' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl47n16ttogglepagev_toggle/CPU_CoreoALU_A_top[0]:1->0htb.user_project.core' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl47n16ttogglepagev_toggle/CPU_CoreoALU_A_top[1]:0->1htb.user_project.core' 20
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl47n16ttogglepagev_toggle/CPU_CoreoALU_A_top[1]:1->0htb.user_project.core' 20
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl47n16ttogglepagev_toggle/CPU_CoreoALU_A_top[2]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl47n16ttogglepagev_toggle/CPU_CoreoALU_A_top[2]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl47n16ttogglepagev_toggle/CPU_CoreoALU_A_top[3]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl47n16ttogglepagev_toggle/CPU_CoreoALU_A_top[3]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl47n16ttogglepagev_toggle/CPU_CoreoALU_A_top[4]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl47n16ttogglepagev_toggle/CPU_CoreoALU_A_top[4]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl47n16ttogglepagev_toggle/CPU_CoreoALU_A_top[5]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl47n16ttogglepagev_toggle/CPU_CoreoALU_A_top[5]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl47n16ttogglepagev_toggle/CPU_CoreoALU_A_top[6]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl47n16ttogglepagev_toggle/CPU_CoreoALU_A_top[6]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl47n16ttogglepagev_toggle/CPU_CoreoALU_A_top[7]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl47n16ttogglepagev_toggle/CPU_CoreoALU_A_top[7]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl49n16ttogglepagev_toggle/CPU_CoreoALUOp_wire[0]:0->1htb.user_project.core' 8
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl49n16ttogglepagev_toggle/CPU_CoreoALUOp_wire[0]:1->0htb.user_project.core' 8
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl49n16ttogglepagev_toggle/CPU_CoreoALUOp_wire[1]:0->1htb.user_project.core' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl49n16ttogglepagev_toggle/CPU_CoreoALUOp_wire[1]:1->0htb.user_project.core' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl49n16ttogglepagev_toggle/CPU_CoreoALUOp_wire[2]:0->1htb.user_project.core' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl49n16ttogglepagev_toggle/CPU_CoreoALUOp_wire[2]:1->0htb.user_project.core' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl105n19tlinepagev_line/Control_UnitocaseS105-116htb.user_project.core.control_unit' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl120n36tlinepagev_line/Control_UnitocaseS120-127,129htb.user_project.core.control_unit' 15
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl131n17tbranchpagev_branch/Control_UnitoifS131htb.user_project.core.control_unit' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl131n18tbranchpagev_branch/Control_Unitoelsehtb.user_project.core.control_unit' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl132n17tbranchpagev_branch/Control_UnitoifS132htb.user_project.core.control_unit' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl132n18tbranchpagev_branch/Control_Unitoelsehtb.user_project.core.control_unit' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl133n17tbranchpagev_branch/Control_UnitoifS133htb.user_project.core.control_unit' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl133n18tbranchpagev_branch/Control_Unitoelsehtb.user_project.core.control_unit' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl137n17tlinepagev_line/Control_UnitocaseS137htb.user_project.core.control_unit' 181
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl139n13tlinepagev_line/Control_UnitocaseS139htb.user_project.core.control_unit' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl25n5tlinepagev_line/Control_UnitoblockS25,27-37,40htb.user_project.core.control_unit' 293
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n119ttogglepagev_toggle/Control_Unitois_BEQ:0->1htb.user_project.core.control_unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n119ttogglepagev_toggle/Control_Unitois_BEQ:1->0htb.user_project.core.control_unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n138ttogglepagev_toggle/Control_Unitois_BNE:0->1htb.user_project.core.control_unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n138ttogglepagev_toggle/Control_Unitois_BNE:1->0htb.user_project.core.control_unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n157ttogglepagev_toggle/Control_Unitois_BLT:0->1htb.user_project.core.control_unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n157ttogglepagev_toggle/Control_Unitois_BLT:1->0htb.user_project.core.control_unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[0]:0->1htb.user_project.core.control_unit' 15
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[0]:1->0htb.user_project.core.control_unit' 14
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[1]:0->1htb.user_project.core.control_unit' 15
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[1]:1->0htb.user_project.core.control_unit' 14
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[2]:0->1htb.user_project.core.control_unit' 18
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[2]:1->0htb.user_project.core.control_unit' 17
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[3]:0->1htb.user_project.core.control_unit' 19
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[3]:1->0htb.user_project.core.control_unit' 18
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n176ttogglepagev_toggle/Control_UnitoMemRead:0->1htb.user_project.core.control_unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n176ttogglepagev_toggle/Control_UnitoMemRead:1->0htb.user_project.core.control_unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n196ttogglepagev_toggle/Control_UnitoMemToReg:0->1htb.user_project.core.control_unit' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n196ttogglepagev_toggle/Control_UnitoMemToReg:1->0htb.user_project.core.control_unit' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n223ttogglepagev_toggle/Control_UnitoALUOp[0]:0->1htb.user_project.core.control_unit' 8
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n223ttogglepagev_toggle/Control_UnitoALUOp[0]:1->0htb.user_project.core.control_unit' 8
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n223ttogglepagev_toggle/Control_UnitoALUOp[1]:0->1htb.user_project.core.control_unit' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n223ttogglepagev_toggle/Control_UnitoALUOp[1]:1->0htb.user_project.core.control_unit' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n223ttogglepagev_toggle/Control_UnitoALUOp[2]:0->1htb.user_project.core.control_unit' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n223ttogglepagev_toggle/Control_UnitoALUOp[2]:1->0htb.user_project.core.control_unit' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n241ttogglepagev_toggle/Control_UnitoMemWrite:0->1htb.user_project.core.control_unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n241ttogglepagev_toggle/Control_UnitoMemWrite:1->0htb.user_project.core.control_unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n262ttogglepagev_toggle/Control_UnitoALUSrc:0->1htb.user_project.core.control_unit' 11
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n262ttogglepagev_toggle/Control_UnitoALUSrc:1->0htb.user_project.core.control_unit' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n281ttogglepagev_toggle/Control_UnitoRegWrite:0->1htb.user_project.core.control_unit' 18
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n281ttogglepagev_toggle/Control_UnitoRegWrite:1->0htb.user_project.core.control_unit' 18
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n42ttogglepagev_toggle/Control_Unitofunct3[0]:0->1htb.user_project.core.control_unit' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n42ttogglepagev_toggle/Control_Unitofunct3[0]:1->0htb.user_project.core.control_unit' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n42ttogglepagev_toggle/Control_Unitofunct3[1]:0->1htb.user_project.core.control_unit' 12
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n42ttogglepagev_toggle/Control_Unitofunct3[1]:1->0htb.user_project.core.control_unit' 12
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n42ttogglepagev_toggle/Control_Unitofunct3[2]:0->1htb.user_project.core.control_unit' 6
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n42ttogglepagev_toggle/Control_Unitofunct3[2]:1->0htb.user_project.core.control_unit' 6
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n61ttogglepagev_toggle/Control_UnitoPC_enable_sig:0->1htb.user_project.core.control_unit' 23
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n61ttogglepagev_toggle/Control_UnitoPC_enable_sig:1->0htb.user_project.core.control_unit' 23
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n87ttogglepagev_toggle/Control_UnitoControl_Mux_out_sig:0->1htb.user_project.core.control_unit' 23
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n87ttogglepagev_toggle/Control_UnitoControl_Mux_out_sig:1->0htb.user_project.core.control_unit' 23
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl42n23tlinepagev_line/Control_UnitocaseS42-52,55htb.user_project.core.control_unit' 37
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl56n27tlinepagev_line/Control_UnitocaseS56htb.user_project.core.control_unit' 7
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl57n27tlinepagev_line/Control_UnitocaseS57htb.user_project.core.control_unit' 5
